x,y
-0.14414712977054678,0.3321235814850747
0.9783706336744735,1.148127091184519
-0.15819157457462152,0.18550541599925852
0.6405331908940493,0.5035923635165936
0.7788240698835673,0.5595287000560962
-0.03515582888337021,0.1555503300393238
0.044399184308758,0.19444938405873438
-0.06632686474809979,0.23463381678353393
-0.5181788859962836,0.4620803760427429
0.11424127207661883,0.39887189699785736
-0.2897013533560401,0.3835109024186022
-0.2628530774630794,0.10644402031643055
-0.38595635338149464,0.28798987655360303
-0.3704302668626718,0.4545641976928483
0.6835070392635356,0.48465101245313696
0.019073119845184783,0.3289716719670427
-0.26493514123101564,0.19733892319017768
0.3045348480011998,0.46972166611264365
0.3272629032993748,0.3980824554737644
0.3996586460023195,0.24568756131094904
0.849305846762491,0.5010589157109787
-0.44464960966465367,0.16334121562988402
-0.0686418816479265,0.33117683637586054
-0.21614491623161858,0.19167193367902027
-0.6714705110484337,1.703517054452411
-0.3913583064833598,0.38051849639481977
-0.02906341179237515,0.15809472854462472
-0.03137179285324876,0.3131630545522694
0.34843750549190156,0.4813289827037492
0.06885309900614878,0.24183573932739927
0.33246213487150733,0.3135809241014981
-0.3207980247972662,0.42501150888907313
-0.4722218759410556,0.32745833566380417
-0.14020805959001847,0.12535440360209943
-0.53661566300215,0.830001820352599
-0.0780721450647468,0.28073325299229535
0.08230482273292838,0.22320461362189362
0.5222806946121741,0.20364450605767706
0.7739422778702016,0.635975033991933
-0.611879390721654,1.237720132053445
0.9253630481320292,0.9857701271946021
0.5241724228661253,0.39057768123288567
0.980915117744362,1.1352132902865695
-0.4980789141929066,0.6122110101359526
-0.06246301531289078,0.18520739537728226
0.15383182023863806,0.5631970034669852
0.5702798854314133,0.23854859963975966
-0.17124738530045536,0.21152457857819904
0.06483726934381817,0.3230173633621471
-0.23052910057890091,0.3614037597795897
0.06358077659182448,0.25342019607765764
0.1669558134323308,0.33516868294617486
0.26054749759969165,0.19271083593718963
0.4971242156564688,0.38047280016392293
-0.28890602281601807,0.2765965171200404
0.37183381903523327,0.4235569849844119
-0.5467514962757635,0.6759426760613214
0.33877133953481153,0.3872032204476188
0.0803639104484295,0.24827462878680068
-0.4707478233240052,0.45006903122926123
-0.26361891151313727,0.21528801292977875
-0.589715525355326,1.1131326002028983
-0.06705266356664841,0.2221616140181724
-0.01357454086829446,0.31056311443623974
0.13093007746764296,0.26931428309613653
-0.5812424258130393,0.8799478313464671
0.5166610487642036,0.27788014863021704
-0.15781286788052318,0.21233897666646995
-0.22093384162515017,0.2943412722712276
0.8153212146504936,0.560588747912781
0.3218909672561907,0.4371274609388973
0.41974470121370766,0.25531819751476853
0.2034181505308036,0.40114939142610606
-0.33246498951027975,0.2040755925960246
-0.4435306998026042,0.39769726802440536
-0.38695081594238534,0.282666627880396
-0.12083665526017084,0.3504478475789305
-0.4109000082987844,0.38603820434739944
0.11223151710110768,0.4538807233004814
0.9445267848990553,0.8985461161948224
0.5572777493158128,0.3314728461270476
-0.1713975958370314,0.38417814754109747
-0.1790236639029099,0.05612684876339338
0.629593266567918,0.3064322927475326
0.9566295651281906,0.9355421573250831
0.3445966320239715,0.5424892038996968
-0.26369967412482886,0.1598269456503847
0.06398851588984511,0.40695807109212145
-0.43192359680470627,0.5590941179408271
0.038151720250323096,0.29237628472257127
0.8136976293650608,0.6485041384483424
-0.35544509185423245,0.4471041626319179
0.050943156195437544,0.2664031909457752
0.3748053183397051,0.2501501926103397
0.9120246685652424,0.9576575286128325
0.37000127117382053,0.30459244858316176
0.05321111347142504,0.4525071450086065
0.41063491809147856,0.4038336942107946
-0.19914897463214232,0.041711509932530005
-0.5316204187977731,0.7297596786999409
0.715067789974237,0.4902342645341669
0.09326836483721335,0.2727018447817282
0.875509181492659,0.9089766504542344
-0.380708299600286,0.13413157450442129
-0.6778431633913442,1.4864688566848838
0.17528775146462006,0.3120729842309872
0.5124595599417356,0.4245317719968824
0.9824764170764471,0.8302273921440266
0.3842938956831965,0.28989041704182816
-0.5435187223699505,0.6799137391883171
0.24955139882491162,0.21663681407960916
-0.04345150826741362,0.23600484283631146
